Info 0    [13:26:19.287] Starting TS Server
Info 5883 [14:03:31.324] Elapsed:: 0.031199999153614044ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/rn/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5884 [14:03:31.326] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5885 [14:03:31.326] Elapsed:: 0.1306999996304512ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5886 [14:03:31.327] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5887 [14:03:31.327] Elapsed:: 0.11749999970197678ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5888 [14:03:31.329] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5889 [14:03:31.329] Elapsed:: 0.029100000858306885ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5890 [14:03:31.330] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat/app/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5891 [14:03:31.330] Elapsed:: 0.025299999862909317ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/compat/app/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5892 [14:03:31.332] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/cordova/src/api/account_management/email_and_password.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5893 [14:03:31.332] Elapsed:: 0.037300001829862595ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/cordova/src/api/account_management/email_and_password.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5894 [14:03:31.333] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5895 [14:03:31.333] Elapsed:: 0.03700000047683716ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5896 [14:03:31.334] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5897 [14:03:31.334] Elapsed:: 0.10820000246167183ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5898 [14:03:31.335] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5899 [14:03:31.335] Elapsed:: 0.12719999998807907ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5900 [14:03:31.336] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5901 [14:03:31.336] Elapsed:: 0.08210000023245811ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5902 [14:03:31.336] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5903 [14:03:31.336] Elapsed:: 0.08350000157952309ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/app/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5904 [14:03:31.338] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5905 [14:03:31.338] Elapsed:: 0.04089999943971634ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5906 [14:03:31.340] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5907 [14:03:31.340] Elapsed:: 0.08069999888539314ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5908 [14:03:31.342] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5909 [14:03:31.342] Elapsed:: 0.08860000222921371ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5910 [14:03:31.344] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5911 [14:03:31.344] Elapsed:: 0.045900002121925354ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5912 [14:03:31.345] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5913 [14:03:31.345] Elapsed:: 0.0333000011742115ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5914 [14:03:31.346] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5915 [14:03:31.346] Elapsed:: 0.03700000047683716ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5916 [14:03:31.348] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5917 [14:03:31.348] Elapsed:: 0.09180000051856041ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5918 [14:03:31.354] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5919 [14:03:31.354] Elapsed:: 0.0625ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5920 [14:03:31.356] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5921 [14:03:31.356] Elapsed:: 0.03869999945163727ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5922 [14:03:31.357] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5923 [14:03:31.357] Elapsed:: 0.038100000470876694ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5924 [14:03:31.358] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/core/strategies/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5925 [14:03:31.358] Elapsed:: 0.10419999808073044ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/core/strategies/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5926 [14:03:31.359] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration/api :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5927 [14:03:31.359] Elapsed:: 0.07669999822974205ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration/api :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5928 [14:03:31.360] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5929 [14:03:31.360] Elapsed:: 0.06259999796748161ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/analytics/dist/auth/cordova/index.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5930 [14:03:31.361] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5931 [14:03:31.361] Elapsed:: 0.07209999859333038ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/api/authentication/email_and_password.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5932 [14:03:31.363] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/firestore/dist/lite/firestore/test/integration :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
